id,ipo_id,object_id,valuation_amount,valuation_currency_code,raised_amount,raised_currency_code,public_at,stock_symbol,source_url,source_description
1236,1353,c:75577,0,USD,0,USD,12/7/99,NASDAQ:HPOL,,
1237,1354,c:282477,0,USD,0,USD,6/28/07,NASDAQ:NWBO,,
1238,1355,c:225182,0,USD,84500000,USD,2/26/09,NASDAQ:CSII,http://www.massdevice.com/news/cardiovascular-systems-raises-845m-through-public-offering,Cardiovascular Systems raises $84.5M through public offering
1239,1356,c:185523,38600,USD,11800,USD,12/9/99,SZ002315,http://quote.eastmoney.com/sz002315.html,made-in-china.com stock
1240,1357,c:85862,0,USD,86250000,USD,12/1/08,NASDAQ:INGN,http://www.pehub.com/2013/12/vc-backed-inogen-files-for-86-25-mln-ipo-fortune/?utm_source=dlvr.it&utm_medium=twitter,VC-backed Inogen files for $86.25 mln IPO  Fortune
1241,1358,c:283827,0,USD,0,USD,,NYSE:ASGN ,,
1242,1359,c:17533,0,USD,124600000,USD,7/6/07,NASDAQ: SPRD,http://www.reuters.com/article/2007/06/27/spreadtrumcommunications-ipo-idUSWEN90042007062,Spreadtrum Communications IPO prices above range
1243,1360,c:284081,0,USD,0,USD,7/17/13,NYSE:NYLD,,
1244,1361,c:284194,0,USD,0,USD,1/1/00,NYSE:ACT,,
1245,1362,c:213595,0,USD,70000000,USD,12/3/13,Nasdaq:XNCR,http://www.seattlepi.com/business/article/Xencor-trades-higher-after-IPO-prices-at-70M-5030649.php,Xencor trades higher after IPO prices at $70M
1246,1363,c:285039,0,USD,0,USD,,ASX:TPM,,
1247,1364,c:285065,0,USD,0,USD,1/2/90,OTC:CMI,,
1248,1365,c:31659,0,USD,0,USD,2/12/01,OTC:RHHBY,,
1249,1366,c:212794,0,USD,0,USD,1/1/90,UNH,http://dealbook.on.nytimes.com/public/overview?symbol=UNH,
1250,1367,c:220209,0,USD,0,USD,10/26/12,NYSE:WWAV,,
1251,1368,c:157681,0,USD,0,USD,8/28/09,NYSE:CFN,,
1252,1369,c:258527,0,USD,0,USD,,NYSE:MRC,,
1253,1370,c:36508,0,USD,43000000,USD,12/11/13,TYO:3681,http://newsroom.intel.com/community/intel_newsroom/blog/2013/12/10/chip-shot-intel-capital-portfolio-company-v-cube-completes-ipo,Chip Shot: Intel Capital Portfolio Company V-Cube Completes IPO
1254,1371,c:152753,0,USD,0,USD,12/5/85,NASDAQ:COST,http://phx.corporate-ir.net/phoenix.zhtml?c=83830&p=irol-faq,Costco Investor Relations
1255,1372,c:267859,0,USD,0,USD,,NYSE:EBS,,
1256,1373,c:39330,0,USD,725000000,USD,12/11/13,NYSE:ARMK,http://www.reuters.com/article/2013/12/11/aramark-ipopricing-idUSL3N0JQ45620131211?feedType=RSS&feedName=privateEquity,Food services firm Aramark raises $725 mln in IPO - underwriter
1257,1374,c:220208,0,USD,2350000000,USD,12/8/08,NYSE:HLT,http://news.hiltonworldwide.com/index.cfm/newsroom/detail/26019,Hilton Worldwide Prices Initial Public Offering
1258,1375,c:243568,0,USD,0,USD,,OTC:BCLI,,
1259,1376,c:235945,0,USD,53000000,USD,,NASDAQ:KIN,http://www.bizjournals.com/sanjose/news/2013/12/12/kindred-biosciences-raises-53-million.html?ana=RSS&s=article_search&utm_source=twitterfeed&utm_medium=twitter&utm_campaign=Feed%3A+bizj_sanjose+%28Silicon+Valley+%2F+San+Jose+Business+Journal%29,Kindred Biosciences raises $53 million in IPO
